,normalizada,convertida
1621,20210417_155129(0)_excgrad_equ.jpg,20210417_155129(0)_excgrad.jpg
1622,20210417_161655_exp_equ.jpg,20210417_161655_exp.jpg
1623,20210417_182943_excgrad_equ.jpg,20210417_182943_excgrad.jpg
1624,20210501_151939_exp_equ.jpg,20210501_151939_exp.jpg
1625,20210417_154416_exp_equ.jpg,20210417_154416_exp.jpg
1626,20210417_191249_grad_equ.jpg,20210417_191249_grad.jpg
1627,20210417_153820_log_equ.jpg,20210417_153820_log.jpg
1628,20210502_212833_excgrad_equ.jpg,20210502_212833_excgrad.jpg
1629,20210501_152719_log_equ.jpg,20210501_152719_log.jpg
1630,20210417_161111_mean_equ.jpg,20210417_161111_mean.jpg
1631,20210417_153046_log_equ.jpg,20210417_153046_log.jpg
1632,20210417_155225_log_equ.jpg,20210417_155225_log.jpg
1633,20210417_163605_exp_equ.jpg,20210417_163605_exp.jpg
1634,PHOTO_20210502_150309_excgrad_equ.jpg,PHOTO_20210502_150309_excgrad.jpg
1635,20210506_200718_exp_equ.jpg,20210506_200718_exp.jpg
1636,20210501_152949_excgrad_equ.jpg,20210501_152949_excgrad.jpg
1637,20210417_191016(0)_grad_equ.jpg,20210417_191016(0)_grad.jpg
1638,20210417_154425_exp_equ.jpg,20210417_154425_exp.jpg
1639,20210509_103906_mean_equ.jpg,20210509_103906_mean.jpg
1640,20210502_211622_excgrad_equ.jpg,20210502_211622_excgrad.jpg
1641,20210501_153835_mean_equ.jpg,20210501_153835_mean.jpg
1642,20210417_163531_log_equ.jpg,20210417_163531_log.jpg
1643,20210417_160335_grad_equ.jpg,20210417_160335_grad.jpg
1644,PHOTO_20210502_190711_excgrad_equ.jpg,PHOTO_20210502_190711_excgrad.jpg
1645,20210502_212519_log_equ.jpg,20210502_212519_log.jpg
1646,20210509_104249_grad_equ.jpg,20210509_104249_grad.jpg
1647,PHOTO_20210502_150035_grad_equ.jpg,PHOTO_20210502_150035_grad.jpg
1648,20210502_213151_exp_equ.jpg,20210502_213151_exp.jpg
1649,20210417_182240_log_equ.jpg,20210417_182240_log.jpg
1650,20210502_212459_grad_equ.jpg,20210502_212459_grad.jpg
1651,20210509_103219_exp_equ.jpg,20210509_103219_exp.jpg
1652,20210417_182821_excgrad_equ.jpg,20210417_182821_excgrad.jpg
1653,PHOTO_20210502_111033_exp_equ.jpg,PHOTO_20210502_111033_exp.jpg
1654,20210417_183552_mean_equ.jpg,20210417_183552_mean.jpg
1655,20210417_182908_mean_equ.jpg,20210417_182908_mean.jpg
1656,20210417_183843_log_equ.jpg,20210417_183843_log.jpg
1657,20210417_164447_grad_equ.jpg,20210417_164447_grad.jpg
1658,20210501_153829_gray_equ.jpg,20210501_153829_gray.jpg
1659,20210417_192402_gray_equ.jpg,20210417_192402_gray.jpg
1660,20210506_195802_log_equ.jpg,20210506_195802_log.jpg
1661,20210502_212406_excgrad_equ.jpg,20210502_212406_excgrad.jpg
1662,20210417_183934_mean_equ.jpg,20210417_183934_mean.jpg
1663,20210417_160131_mean_equ.jpg,20210417_160131_mean.jpg
1664,20210417_191928_gray_equ.jpg,20210417_191928_gray.jpg
1665,20210417_162036_mean_equ.jpg,20210417_162036_mean.jpg
1666,20210417_163521_grad_equ.jpg,20210417_163521_grad.jpg
1667,20210417_182829_grad_equ.jpg,20210417_182829_grad.jpg
1668,20210509_104249_exp_equ.jpg,20210509_104249_exp.jpg
1669,20210417_192439_gray_equ.jpg,20210417_192439_gray.jpg
1670,20210417_155345(0)_excgrad_equ.jpg,20210417_155345(0)_excgrad.jpg
1671,20210509_103351_mean_equ.jpg,20210509_103351_mean.jpg
1672,20210417_191249_log_equ.jpg,20210417_191249_log.jpg
1673,20210509_102630_gray_equ.jpg,20210509_102630_gray.jpg
1674,20210417_161243(0)_grad_equ.jpg,20210417_161243(0)_grad.jpg
1675,20210417_182829(0)_log_equ.jpg,20210417_182829(0)_log.jpg
1676,20210417_182405_exp_equ.jpg,20210417_182405_exp.jpg
1677,20210417_182619_excgrad_equ.jpg,20210417_182619_excgrad.jpg
1678,20210417_182917_excgrad_equ.jpg,20210417_182917_excgrad.jpg
1679,20210417_191812_exp_equ.jpg,20210417_191812_exp.jpg
1680,PHOTO_20210502_190652_grad_equ.jpg,PHOTO_20210502_190652_grad.jpg
1681,PHOTO_20210502_210058_grad_equ.jpg,PHOTO_20210502_210058_grad.jpg
1682,20210417_162015_gray_equ.jpg,20210417_162015_gray.jpg
1683,20210509_102938_exp_equ.jpg,20210509_102938_exp.jpg
1684,20210502_213216_log_equ.jpg,20210502_213216_log.jpg
1685,PHOTO_20210502_205909_gray_equ.jpg,PHOTO_20210502_205909_gray.jpg
1686,20210417_183615_grad_equ.jpg,20210417_183615_grad.jpg
1687,PHOTO_20210502_110649_mean_equ.jpg,PHOTO_20210502_110649_mean.jpg
1688,20210501_152941_gray_equ.jpg,20210501_152941_gray.jpg
1689,20210417_162027_log_equ.jpg,20210417_162027_log.jpg
1690,20210417_191051_log_equ.jpg,20210417_191051_log.jpg
1691,PHOTO_20210502_190057_excgrad_equ.jpg,PHOTO_20210502_190057_excgrad.jpg
1692,20210506_201021_gray_equ.jpg,20210506_201021_gray.jpg
1693,PHOTO_20210502_210549_excgrad_equ.jpg,PHOTO_20210502_210549_excgrad.jpg
1694,20210417_153047_gray_equ.jpg,20210417_153047_gray.jpg
1695,20210509_102536_gray_equ.jpg,20210509_102536_gray.jpg
1696,20210502_212418_log_equ.jpg,20210502_212418_log.jpg
1697,20210417_182705(0)_gray_equ.jpg,20210417_182705(0)_gray.jpg
1698,20210417_162505_excgrad_equ.jpg,20210417_162505_excgrad.jpg
1699,20210502_210411_excgrad_equ.jpg,20210502_210411_excgrad.jpg
1700,20210417_183953_gray_equ.jpg,20210417_183953_gray.jpg
1701,20210417_192440_log_equ.jpg,20210417_192440_log.jpg
1702,20210417_160914_excgrad_equ.jpg,20210417_160914_excgrad.jpg
1703,PHOTO_20210502_151512_gray_equ.jpg,PHOTO_20210502_151512_gray.jpg
1704,20210509_103201_mean_equ.jpg,20210509_103201_mean.jpg
1705,20210417_163729_mean_equ.jpg,20210417_163729_mean.jpg
1706,20210509_104308_exp_equ.jpg,20210509_104308_exp.jpg
1707,20210417_182916_gray_equ.jpg,20210417_182916_gray.jpg
1708,20210417_155450_mean_equ.jpg,20210417_155450_mean.jpg
1709,20210417_153810_exp_equ.jpg,20210417_153810_exp.jpg
1710,PHOTO_20210502_110716_log_equ.jpg,PHOTO_20210502_110716_log.jpg
1711,PHOTO_20210502_190204_grad_equ.jpg,PHOTO_20210502_190204_grad.jpg
1712,20210501_153637_gray_equ.jpg,20210501_153637_gray.jpg
1713,20210509_102640_grad_equ.jpg,20210509_102640_grad.jpg
1714,20210417_182219(0)_log_equ.jpg,20210417_182219(0)_log.jpg
1715,20210417_191004_log_equ.jpg,20210417_191004_log.jpg
1716,PHOTO_20210502_151455_log_equ.jpg,PHOTO_20210502_151455_log.jpg
1717,PHOTO_20210502_111530_mean_equ.jpg,PHOTO_20210502_111530_mean.jpg
1718,PHOTO_20210502_205758_excgrad_equ.jpg,PHOTO_20210502_205758_excgrad.jpg
1719,20210417_191016_grad_equ.jpg,20210417_191016_grad.jpg
1720,PHOTO_20210502_145519_exp_equ.jpg,PHOTO_20210502_145519_exp.jpg
1721,20210506_200823_excgrad_equ.jpg,20210506_200823_excgrad.jpg
1722,20210509_103932_mean_equ.jpg,20210509_103932_mean.jpg
1723,20210417_183614(0)_mean_equ.jpg,20210417_183614(0)_mean.jpg
1724,20210502_212833_log_equ.jpg,20210502_212833_log.jpg
1725,20210502_212459_excgrad_equ.jpg,20210502_212459_excgrad.jpg
1726,20210417_162647_grad_equ.jpg,20210417_162647_grad.jpg
1727,20210501_153951_grad_equ.jpg,20210501_153951_grad.jpg
1728,PHOTO_20210502_190057_log_equ.jpg,PHOTO_20210502_190057_log.jpg
1729,20210417_182454_log_equ.jpg,20210417_182454_log.jpg
1730,20210417_162005_log_equ.jpg,20210417_162005_log.jpg
1731,20210417_155425_mean_equ.jpg,20210417_155425_mean.jpg
1732,20210506_195954_excgrad_equ.jpg,20210506_195954_excgrad.jpg
1733,20210417_161448_grad_equ.jpg,20210417_161448_grad.jpg
1734,PHOTO_20210502_190148_exp_equ.jpg,PHOTO_20210502_190148_exp.jpg
1735,20210417_191443(0)_gray_equ.jpg,20210417_191443(0)_gray.jpg
1736,20210509_103219_mean_equ.jpg,20210509_103219_mean.jpg
1737,PHOTO_20210502_190244_grad_equ.jpg,PHOTO_20210502_190244_grad.jpg
1738,20210417_183924_exp_equ.jpg,20210417_183924_exp.jpg
1739,PHOTO_20210502_111031_exp_equ.jpg,PHOTO_20210502_111031_exp.jpg
1740,PHOTO_20210502_205923_mean_equ.jpg,PHOTO_20210502_205923_mean.jpg
1741,20210417_154641_gray_equ.jpg,20210417_154641_gray.jpg
1742,PHOTO_20210502_145519_grad_equ.jpg,PHOTO_20210502_145519_grad.jpg
1743,20210417_161213_log_equ.jpg,20210417_161213_log.jpg
1744,20210417_155435_gray_equ.jpg,20210417_155435_gray.jpg
1745,20210502_212505_grad_equ.jpg,20210502_212505_grad.jpg
1746,PHOTO_20210502_190543_exp_equ.jpg,PHOTO_20210502_190543_exp.jpg
1747,20210501_154017_exp_equ.jpg,20210501_154017_exp.jpg
1748,20210417_153810_grad_equ.jpg,20210417_153810_grad.jpg
1749,20210417_163329_mean_equ.jpg,20210417_163329_mean.jpg
1750,PHOTO_20210502_190711_log_equ.jpg,PHOTO_20210502_190711_log.jpg
1751,20210509_103454_excgrad_equ.jpg,20210509_103454_excgrad.jpg
1752,20210417_182241(0)_log_equ.jpg,20210417_182241(0)_log.jpg
1753,20210417_182241_excgrad_equ.jpg,20210417_182241_excgrad.jpg
1754,20210417_191303_log_equ.jpg,20210417_191303_log.jpg
1755,20210417_153047_excgrad_equ.jpg,20210417_153047_excgrad.jpg
1756,PHOTO_20210502_110644_log_equ.jpg,PHOTO_20210502_110644_log.jpg
1757,PHOTO_20210502_111646_excgrad_equ.jpg,PHOTO_20210502_111646_excgrad.jpg
1758,20210417_182311_exp_equ.jpg,20210417_182311_exp.jpg
1759,20210509_103844_gray_equ.jpg,20210509_103844_gray.jpg
1760,PHOTO_20210502_185555_gray_equ.jpg,PHOTO_20210502_185555_gray.jpg
1761,20210417_182918_log_equ.jpg,20210417_182918_log.jpg
1762,PHOTO_20210502_205636_mean_equ.jpg,PHOTO_20210502_205636_mean.jpg
1763,20210417_162818_mean_equ.jpg,20210417_162818_mean.jpg
1764,20210502_212132_grad_equ.jpg,20210502_212132_grad.jpg
1765,20210501_152422_mean_equ.jpg,20210501_152422_mean.jpg
1766,20210501_153342_mean_equ.jpg,20210501_153342_mean.jpg
1767,20210417_160145(0)_gray_equ.jpg,20210417_160145(0)_gray.jpg
1768,20210501_154218_log_equ.jpg,20210501_154218_log.jpg
1769,PHOTO_20210502_151509_excgrad_equ.jpg,PHOTO_20210502_151509_excgrad.jpg
1770,20210501_153143_gray_equ.jpg,20210501_153143_gray.jpg
1771,PHOTO_20210502_210347_log_equ.jpg,PHOTO_20210502_210347_log.jpg
1772,20210417_182406_excgrad_equ.jpg,20210417_182406_excgrad.jpg
1773,PHOTO_20210502_112105_log_equ.jpg,PHOTO_20210502_112105_log.jpg
1774,20210501_153637_grad_equ.jpg,20210501_153637_grad.jpg
1775,20210502_212003_grad_equ.jpg,20210502_212003_grad.jpg
1776,20210417_192248_log_equ.jpg,20210417_192248_log.jpg
1777,20210417_160356_excgrad_equ.jpg,20210417_160356_excgrad.jpg
1778,20210417_191813_log_equ.jpg,20210417_191813_log.jpg
1779,PHOTO_20210502_185916_mean_equ.jpg,PHOTO_20210502_185916_mean.jpg
1780,20210417_161212(0)_mean_equ.jpg,20210417_161212(0)_mean.jpg
1781,20210417_191227_grad_equ.jpg,20210417_191227_grad.jpg
1782,PHOTO_20210502_210225_log_equ.jpg,PHOTO_20210502_210225_log.jpg
1783,20210502_212035_log_equ.jpg,20210502_212035_log.jpg
1784,20210417_192522_excgrad_equ.jpg,20210417_192522_excgrad.jpg
1785,20210417_182110_mean_equ.jpg,20210417_182110_mean.jpg
1786,20210501_152640_log_equ.jpg,20210501_152640_log.jpg
1787,20210501_154536_mean_equ.jpg,20210501_154536_mean.jpg
1788,20210417_183715_grad_equ.jpg,20210417_183715_grad.jpg
1789,20210509_103806_log_equ.jpg,20210509_103806_log.jpg
1790,20210417_160345_grad_equ.jpg,20210417_160345_grad.jpg
1791,PHOTO_20210502_210442_grad_equ.jpg,PHOTO_20210502_210442_grad.jpg
1792,PHOTO_20210502_150035_excgrad_equ.jpg,PHOTO_20210502_150035_excgrad.jpg
1793,20210417_162705_log_equ.jpg,20210417_162705_log.jpg
1794,20210501_152815_grad_equ.jpg,20210501_152815_grad.jpg
1795,PHOTO_20210502_151235_mean_equ.jpg,PHOTO_20210502_151235_mean.jpg
1796,PHOTO_20210502_151439_mean_equ.jpg,PHOTO_20210502_151439_mean.jpg
1797,20210417_163654_gray_equ.jpg,20210417_163654_gray.jpg
1798,PHOTO_20210502_110744_gray_equ.jpg,PHOTO_20210502_110744_gray.jpg
1799,20210417_163707_excgrad_equ.jpg,20210417_163707_excgrad.jpg
1800,20210417_182916_log_equ.jpg,20210417_182916_log.jpg
1801,20210501_152445_exp_equ.jpg,20210501_152445_exp.jpg
1802,20210509_103949_exp_equ.jpg,20210509_103949_exp.jpg
1803,20210509_103616_exp_equ.jpg,20210509_103616_exp.jpg
1804,20210417_162827_log_equ.jpg,20210417_162827_log.jpg
1805,20210501_151939_gray_equ.jpg,20210501_151939_gray.jpg
1806,20210509_104223_gray_equ.jpg,20210509_104223_gray.jpg
1807,20210502_212818_exp_equ.jpg,20210502_212818_exp.jpg
1808,20210417_163445_mean_equ.jpg,20210417_163445_mean.jpg
1809,20210417_182725_exp_equ.jpg,20210417_182725_exp.jpg
1810,20210417_162846_mean_equ.jpg,20210417_162846_mean.jpg
1811,20210506_195103_gray_equ.jpg,20210506_195103_gray.jpg
1812,20210506_195425_grad_equ.jpg,20210506_195425_grad.jpg
1813,PHOTO_20210502_151441_exp_equ.jpg,PHOTO_20210502_151441_exp.jpg
1814,PHOTO_20210502_190111_mean_equ.jpg,PHOTO_20210502_190111_mean.jpg
1815,20210417_192542_excgrad_equ.jpg,20210417_192542_excgrad.jpg
1816,PHOTO_20210502_150309_gray_equ.jpg,PHOTO_20210502_150309_gray.jpg
1817,20210417_163706_gray_equ.jpg,20210417_163706_gray.jpg
1818,20210509_104208_gray_equ.jpg,20210509_104208_gray.jpg
1819,20210502_212153_exp_equ.jpg,20210502_212153_exp.jpg
1820,20210417_183733_exp_equ.jpg,20210417_183733_exp.jpg
1821,20210506_195912_log_equ.jpg,20210506_195912_log.jpg
1822,PHOTO_20210502_190056_excgrad_equ.jpg,PHOTO_20210502_190056_excgrad.jpg
1823,PHOTO_20210502_190044_log_equ.jpg,PHOTO_20210502_190044_log.jpg
1824,20210417_182935(0)_grad_equ.jpg,20210417_182935(0)_grad.jpg
1825,20210417_182435_grad_equ.jpg,20210417_182435_grad.jpg
1826,20210417_155843(0)_log_equ.jpg,20210417_155843(0)_log.jpg
1827,PHOTO_20210502_151251_log_equ.jpg,PHOTO_20210502_151251_log.jpg
1828,20210509_102903_grad_equ.jpg,20210509_102903_grad.jpg
1829,PHOTO_20210502_150322_grad_equ.jpg,PHOTO_20210502_150322_grad.jpg
1830,PHOTO_20210502_112324_grad_equ.jpg,PHOTO_20210502_112324_grad.jpg
1831,20210509_104043_exp_equ.jpg,20210509_104043_exp.jpg
1832,20210501_151849_excgrad_equ.jpg,20210501_151849_excgrad.jpg
1833,20210501_153356_excgrad_equ.jpg,20210501_153356_excgrad.jpg
1834,20210417_183541_grad_equ.jpg,20210417_183541_grad.jpg
1835,20210417_183842_gray_equ.jpg,20210417_183842_gray.jpg
1836,20210509_104006_excgrad_equ.jpg,20210509_104006_excgrad.jpg
1837,20210417_183743(0)_gray_equ.jpg,20210417_183743(0)_gray.jpg
1838,PHOTO_20210502_210602_grad_equ.jpg,PHOTO_20210502_210602_grad.jpg
1839,PHOTO_20210502_185932_exp_equ.jpg,PHOTO_20210502_185932_exp.jpg
1840,20210509_102656_excgrad_equ.jpg,20210509_102656_excgrad.jpg
1841,PHOTO_20210502_151455_1_exp_equ.jpg,PHOTO_20210502_151455_1_exp.jpg
1842,20210506_200255_grad_equ.jpg,20210506_200255_grad.jpg
1843,20210501_153538_excgrad_equ.jpg,20210501_153538_excgrad.jpg
1844,20210417_155103_excgrad_equ.jpg,20210417_155103_excgrad.jpg
1845,20210417_182806_exp_equ.jpg,20210417_182806_exp.jpg
1846,20210417_155338_exp_equ.jpg,20210417_155338_exp.jpg
1847,20210417_182208_excgrad_equ.jpg,20210417_182208_excgrad.jpg
1848,PHOTO_20210502_145520_log_equ.jpg,PHOTO_20210502_145520_log.jpg
1849,20210502_212021_grad_equ.jpg,20210502_212021_grad.jpg
1850,20210417_163444_mean_equ.jpg,20210417_163444_mean.jpg
1851,20210417_192008_mean_equ.jpg,20210417_192008_mean.jpg
1852,PHOTO_20210502_190755_log_equ.jpg,PHOTO_20210502_190755_log.jpg
1853,20210417_192311_grad_equ.jpg,20210417_192311_grad.jpg
1854,PHOTO_20210502_190112_exp_equ.jpg,PHOTO_20210502_190112_exp.jpg
1855,20210417_182820_excgrad_equ.jpg,20210417_182820_excgrad.jpg
1856,20210506_194606_gray_equ.jpg,20210506_194606_gray.jpg
1857,20210502_212027_grad_equ.jpg,20210502_212027_grad.jpg
1858,20210501_153342_exp_equ.jpg,20210501_153342_exp.jpg
1859,20210417_182620_gray_equ.jpg,20210417_182620_gray.jpg
1860,20210501_153032_mean_equ.jpg,20210501_153032_mean.jpg
1861,20210417_182821_log_equ.jpg,20210417_182821_log.jpg
1862,20210417_182723_gray_equ.jpg,20210417_182723_gray.jpg
1863,20210417_182434_gray_equ.jpg,20210417_182434_gray.jpg
1864,PHOTO_20210502_112049_grad_equ.jpg,PHOTO_20210502_112049_grad.jpg
1865,PHOTO_20210502_190510_mean_equ.jpg,PHOTO_20210502_190510_mean.jpg
1866,20210501_154748_excgrad_equ.jpg,20210501_154748_excgrad.jpg
1867,20210501_154755_excgrad_equ.jpg,20210501_154755_excgrad.jpg
1868,20210506_195036_log_equ.jpg,20210506_195036_log.jpg
1869,PHOTO_20210502_151251_excgrad_equ.jpg,PHOTO_20210502_151251_excgrad.jpg
1870,20210506_200049_mean_equ.jpg,20210506_200049_mean.jpg
1871,20210502_212232_mean_equ.jpg,20210502_212232_mean.jpg
1872,20210417_155907_log_equ.jpg,20210417_155907_log.jpg
1873,PHOTO_20210502_210600_exp_equ.jpg,PHOTO_20210502_210600_exp.jpg
1874,20210417_191302_exp_equ.jpg,20210417_191302_exp.jpg
1875,20210501_154406_exp_equ.jpg,20210501_154406_exp.jpg
1876,20210509_102444_gray_equ.jpg,20210509_102444_gray.jpg
1877,20210417_162047_grad_equ.jpg,20210417_162047_grad.jpg
1878,20210506_201154_excgrad_equ.jpg,20210506_201154_excgrad.jpg
1879,20210502_213025_mean_equ.jpg,20210502_213025_mean.jpg
1880,20210506_195817_grad_equ.jpg,20210506_195817_grad.jpg
1881,20210509_102600_mean_equ.jpg,20210509_102600_mean.jpg
1882,20210501_153637_mean_equ.jpg,20210501_153637_mean.jpg
1883,20210417_182934_exp_equ.jpg,20210417_182934_exp.jpg
1884,20210417_160404(0)_exp_equ.jpg,20210417_160404(0)_exp.jpg
1885,PHOTO_20210502_112123_excgrad_equ.jpg,PHOTO_20210502_112123_excgrad.jpg
1886,20210417_183944_log_equ.jpg,20210417_183944_log.jpg
1887,20210509_102615_mean_equ.jpg,20210509_102615_mean.jpg
1888,20210417_161243(0)_gray_equ.jpg,20210417_161243(0)_gray.jpg
1889,20210417_160915_log_equ.jpg,20210417_160915_log.jpg
1890,20210502_211439_grad_equ.jpg,20210502_211439_grad.jpg
1891,PHOTO_20210502_185718_log_equ.jpg,PHOTO_20210502_185718_log.jpg
1892,20210417_191432_gray_equ.jpg,20210417_191432_gray.jpg
1893,20210509_103239_exp_equ.jpg,20210509_103239_exp.jpg
1894,PHOTO_20210502_210630_grad_equ.jpg,PHOTO_20210502_210630_grad.jpg
1895,20210417_155120_exp_equ.jpg,20210417_155120_exp.jpg
1896,20210417_160934_log_equ.jpg,20210417_160934_log.jpg
1897,20210417_192456_gray_equ.jpg,20210417_192456_gray.jpg
1898,PHOTO_20210502_111256_exp_equ.jpg,PHOTO_20210502_111256_exp.jpg
1899,PHOTO_20210502_205705_grad_equ.jpg,PHOTO_20210502_205705_grad.jpg
1900,PHOTO_20210502_150257_grad_equ.jpg,PHOTO_20210502_150257_grad.jpg
1901,20210502_212648_mean_equ.jpg,20210502_212648_mean.jpg
1902,20210506_194946_log_equ.jpg,20210506_194946_log.jpg
1903,20210506_195425_exp_equ.jpg,20210506_195425_exp.jpg
1904,20210417_164448_exp_equ.jpg,20210417_164448_exp.jpg
1905,20210417_163727_grad_equ.jpg,20210417_163727_grad.jpg
1906,20210417_182210_gray_equ.jpg,20210417_182210_gray.jpg
1907,20210417_191145_gray_equ.jpg,20210417_191145_gray.jpg
1908,20210509_102416_gray_equ.jpg,20210509_102416_gray.jpg
1909,20210417_192221_excgrad_equ.jpg,20210417_192221_excgrad.jpg
1910,20210501_153342_log_equ.jpg,20210501_153342_log.jpg
1911,20210502_211945_gray_equ.jpg,20210502_211945_gray.jpg
1912,20210502_212153_gray_equ.jpg,20210502_212153_gray.jpg
1913,20210502_212011_mean_equ.jpg,20210502_212011_mean.jpg
1914,20210417_191122_exp_equ.jpg,20210417_191122_exp.jpg
1915,20210506_200925_excgrad_equ.jpg,20210506_200925_excgrad.jpg
1916,PHOTO_20210502_145655_exp_equ.jpg,PHOTO_20210502_145655_exp.jpg
1917,20210509_102805_grad_equ.jpg,20210509_102805_grad.jpg
1918,20210502_211336_exp_equ.jpg,20210502_211336_exp.jpg
1919,20210417_192009_mean_equ.jpg,20210417_192009_mean.jpg
1920,20210417_161111_log_equ.jpg,20210417_161111_log.jpg
1921,20210502_211953_mean_equ.jpg,20210502_211953_mean.jpg
1922,20210509_103135_excgrad_equ.jpg,20210509_103135_excgrad.jpg
1923,20210509_103147_gray_equ.jpg,20210509_103147_gray.jpg
1924,20210417_191938_excgrad_equ.jpg,20210417_191938_excgrad.jpg
1925,PHOTO_20210502_111918_grad_equ.jpg,PHOTO_20210502_111918_grad.jpg
1926,20210502_212511_exp_equ.jpg,20210502_212511_exp.jpg
1927,20210501_154730_log_equ.jpg,20210501_154730_log.jpg
1928,20210502_211939_grad_equ.jpg,20210502_211939_grad.jpg
1929,20210417_160230(0)_mean_equ.jpg,20210417_160230(0)_mean.jpg
1930,PHOTO_20210502_111438_gray_equ.jpg,PHOTO_20210502_111438_gray.jpg
1931,20210501_154752_mean_equ.jpg,20210501_154752_mean.jpg
1932,20210417_153013_excgrad_equ.jpg,20210417_153013_excgrad.jpg
1933,20210509_104019_mean_equ.jpg,20210509_104019_mean.jpg
1934,20210417_191716(0)_mean_equ.jpg,20210417_191716(0)_mean.jpg
1935,20210502_211109_exp_equ.jpg,20210502_211109_exp.jpg
1936,PHOTO_20210502_190545_grad_equ.jpg,PHOTO_20210502_190545_grad.jpg
1937,20210509_103208_excgrad_equ.jpg,20210509_103208_excgrad.jpg
1938,20210417_182715_grad_equ.jpg,20210417_182715_grad.jpg
1939,20210417_182925(0)_exp_equ.jpg,20210417_182925(0)_exp.jpg
1940,20210417_182102_gray_equ.jpg,20210417_182102_gray.jpg
1941,20210501_154644_mean_equ.jpg,20210501_154644_mean.jpg
1942,PHOTO_20210502_145411_log_equ.jpg,PHOTO_20210502_145411_log.jpg
1943,20210417_191024(0)_excgrad_equ.jpg,20210417_191024(0)_excgrad.jpg
1944,PHOTO_20210502_190528_gray_equ.jpg,PHOTO_20210502_190528_gray.jpg
1945,20210417_182123_log_equ.jpg,20210417_182123_log.jpg
1946,PHOTO_20210502_190044_grad_equ.jpg,PHOTO_20210502_190044_grad.jpg
1947,20210417_160144_grad_equ.jpg,20210417_160144_grad.jpg
1948,20210506_200315_exp_equ.jpg,20210506_200315_exp.jpg
1949,20210417_182110_gray_equ.jpg,20210417_182110_gray.jpg
1950,20210417_192220(0)_excgrad_equ.jpg,20210417_192220(0)_excgrad.jpg
1951,20210501_152719_excgrad_equ.jpg,20210501_152719_excgrad.jpg
1952,20210417_162543_log_equ.jpg,20210417_162543_log.jpg
1953,20210417_183843_grad_equ.jpg,20210417_183843_grad.jpg
1954,PHOTO_20210502_205754_grad_equ.jpg,PHOTO_20210502_205754_grad.jpg
1955,20210417_183841_mean_equ.jpg,20210417_183841_mean.jpg
1956,20210417_182313_excgrad_equ.jpg,20210417_182313_excgrad.jpg
1957,20210501_154218_gray_equ.jpg,20210501_154218_gray.jpg
1958,PHOTO_20210502_210058_log_equ.jpg,PHOTO_20210502_210058_log.jpg
1959,20210506_194551_log_equ.jpg,20210506_194551_log.jpg
1960,20210417_192220(0)_gray_equ.jpg,20210417_192220(0)_gray.jpg
1961,20210501_152719_exp_equ.jpg,20210501_152719_exp.jpg
1962,20210417_160417_gray_equ.jpg,20210417_160417_gray.jpg
1963,20210417_192248_exp_equ.jpg,20210417_192248_exp.jpg
1964,20210502_212603_log_equ.jpg,20210502_212603_log.jpg
1965,20210417_162806_mean_equ.jpg,20210417_162806_mean.jpg
1966,20210417_182110_excgrad_equ.jpg,20210417_182110_excgrad.jpg
1967,20210417_163340_excgrad_equ.jpg,20210417_163340_excgrad.jpg
